City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kudahuvadhoo,2.6708,72.8944,27.84,73,100,1.81,MV,1680052242
1,bethel,41.3712,-73.414,7.58,55,0,0.0,US,1680052242
2,mulege,26.8833,-111.9833,21.35,28,0,2.38,MX,1680052242
3,albany,42.6001,-73.9662,4.96,67,6,3.24,US,1680051995
4,punta arenas,-53.15,-70.9167,2.84,80,20,4.12,CL,1680052068
5,calabozo,8.9242,-67.4293,29.91,32,37,2.67,VE,1680052242
6,busselton,-33.65,115.3333,18.0,57,17,6.14,AU,1680052212
7,zhanakorgan,43.9098,67.2495,15.67,36,100,4.25,KZ,1680052243
8,klaksvik,62.2266,-6.589,4.51,71,100,13.06,FO,1680052166
9,east london,-33.0153,27.9116,18.25,72,46,10.14,ZA,1680052193
10,baykit,61.67,96.37,-8.58,95,100,1.24,RU,1680052074
11,ancud,-41.8697,-73.8203,8.13,67,42,4.38,CL,1680052241
12,maragogi,-9.0122,-35.2225,25.85,81,3,3.42,BR,1680052163
13,ouargaye,11.5033,0.0572,29.75,42,9,1.38,BF,1680052244
14,novyy urgal,51.0736,132.5642,4.0,52,100,3.45,RU,1680052244
15,alta floresta,-9.8756,-56.0861,22.04,95,100,0.96,BR,1680052244
16,jiazi,22.8779,116.067,18.28,80,99,6.75,CN,1680052244
17,rikitea,-23.1203,-134.9692,26.69,76,86,4.92,PF,1680052166
18,puerto ayora,-0.7393,-90.3518,26.97,91,72,1.79,EC,1680052244
19,vaini,-21.2,-175.2,29.09,84,40,3.6,TO,1680052245
20,boyolangu,-8.1181,111.8935,27.2,78,95,0.46,ID,1680052245
21,faanui,-16.4833,-151.75,27.97,75,21,3.94,PF,1680052173
22,storforshei,66.4043,14.5233,-17.12,77,4,1.03,NO,1680052245
23,avarua,-21.2078,-159.775,26.03,89,75,3.6,CK,1680052245
24,pevek,69.7008,170.3133,-11.16,78,18,8.3,RU,1680052245
25,celestun,20.8667,-90.4,25.87,83,6,7.53,MX,1680052245
26,tilichiki,60.4667,166.1,-6.17,77,5,5.92,RU,1680052246
27,kruisfontein,-34.0033,24.7314,17.16,85,13,7.19,ZA,1680052246
28,nantucket,41.2835,-70.0995,4.06,86,100,2.06,US,1680052163
29,san patricio,28.017,-97.5169,22.13,49,100,6.8,US,1680052246
30,hambantota,6.1241,81.1185,24.94,78,52,2.17,LK,1680052246
31,butaritari,3.0707,172.7902,27.29,81,41,5.99,KI,1680052246
32,faya,18.3851,42.4509,12.29,48,25,1.47,SA,1680052196
33,kidal,18.4411,1.4078,24.38,7,1,4.93,ML,1680052246
34,ushuaia,-54.8,-68.3,1.81,80,75,7.2,AR,1680052246
35,coihaique,-45.5752,-72.0662,2.34,93,75,1.03,CL,1680052247
36,petatlan,17.5167,-101.2667,28.89,61,0,0.98,MX,1680052247
37,mataura,-46.1927,168.8643,11.38,56,84,2.2,NZ,1680052162
38,namatanai,-3.6667,152.4333,29.51,68,75,0.18,PG,1680052247
39,hilo,19.7297,-155.09,26.64,82,100,6.69,US,1680051964
40,kodiak,57.79,-152.4072,7.73,53,75,4.12,US,1680052197
41,coolum beach,-26.5333,153.1,27.84,78,100,3.2,AU,1680052247
42,cortona,43.2745,11.9871,4.63,68,21,0.76,IT,1680052247
43,longyearbyen,78.2186,15.6401,-14.09,72,75,4.12,SJ,1680052190
44,nome,64.5011,-165.4064,-7.72,93,100,7.2,US,1680052032
45,tuktoyaktuk,69.4541,-133.0374,-12.88,82,100,8.1,CA,1680052248
46,sitka,57.0531,-135.33,5.94,70,100,7.72,US,1680052032
47,yerofey pavlovich,53.9667,121.9667,-1.71,67,100,5.53,RU,1680052248
48,zyryanovsk,49.7386,84.2719,0.59,95,100,0.21,KZ,1680052248
49,port lincoln,-34.7333,135.8667,18.41,66,61,6.11,AU,1680052201
50,castro,-24.7911,-50.0119,17.1,96,24,1.82,BR,1680052174
51,hithadhoo,-0.6,73.0833,28.09,74,54,2.62,MV,1680052248
52,chuy,-33.6971,-53.4616,20.38,84,0,5.16,UY,1680052248
53,bluff,-46.6,168.3333,11.56,59,81,6.03,NZ,1680052167
54,zhoucun,36.8167,117.8167,18.99,29,5,4.58,CN,1680052249
55,victoria,22.2855,114.1577,20.21,91,100,6.71,HK,1680052153
56,bambous virieux,-20.3428,57.7575,23.45,80,21,2.88,MU,1680052249
57,constitucion,-35.3333,-72.4167,13.22,86,73,5.93,CL,1680052249
58,hermanus,-34.4187,19.2345,14.89,71,100,3.27,ZA,1680052165
59,carutapera,-1.195,-46.02,24.14,92,100,2.03,BR,1680052201
60,lusambo,-4.9667,23.45,21.13,91,99,0.83,CD,1680052249
61,kysyl-syr,63.8986,122.7617,-16.36,85,39,3.58,RU,1680052250
62,port elizabeth,-33.918,25.5701,18.39,80,68,4.47,ZA,1680052250
63,labuan,5.2767,115.2417,26.33,83,74,2.65,MY,1680052139
64,broome,42.2506,-75.833,3.21,74,0,1.54,US,1680052250
65,lukashin,40.1758,44.0186,15.51,43,4,2.02,AM,1680052250
66,tuatapere,-46.1333,167.6833,11.79,50,14,4.47,NZ,1680052250
67,saint-augustin,51.226,-58.6502,0.23,97,100,0.94,CA,1680052250
68,yellowknife,62.456,-114.3525,-6.79,96,100,2.33,CA,1680052173
69,chkalovskoye,44.8392,133.0436,9.33,37,0,6.2,RU,1680052251
70,esperance,-33.8667,121.9,18.05,67,34,2.68,AU,1680052225
71,puerto ayacucho,5.6639,-67.6236,27.11,66,99,2.58,VE,1680052251
72,yulara,-25.2406,130.9889,25.29,48,91,6.9,AU,1680052251
73,srednekolymsk,67.45,153.6833,-8.97,79,100,5.6,RU,1680052251
74,burnie,-41.0667,145.9167,16.64,89,100,4.35,AU,1680052251
75,togur,58.3631,82.8265,3.51,81,81,7.07,RU,1680052213
76,pyapon,16.2833,95.6833,25.85,67,55,2.65,MM,1680052251
77,ribeira grande,38.5167,-28.7,13.21,84,13,4.92,PT,1680052252
78,north bend,43.4065,-124.2243,12.36,71,75,5.14,US,1680052153
79,tiksi,71.6872,128.8694,-23.42,89,97,4.57,RU,1680052252
80,vao,-22.6667,167.4833,24.84,79,62,7.71,NC,1680052252
81,tepexpan,18.7458,-97.1544,15.03,84,94,2.8,MX,1680052252
82,tasiilaq,65.6145,-37.6368,-13.91,65,0,2.97,GL,1680052252
83,vila velha,-20.3297,-40.2925,27.19,82,100,1.54,BR,1680052252
84,dwarka,22.2394,68.9678,23.25,72,0,2.97,IN,1680052253
85,lompoc,34.6391,-120.4579,14.88,80,100,11.62,US,1680052253
86,jamestown,42.097,-79.2353,3.9,66,0,1.54,US,1680052163
87,olinda,-8.0089,-34.8553,27.85,74,75,6.69,BR,1680052021
88,thompson,55.7435,-97.8558,-13.72,89,100,4.09,CA,1680052253
89,luzhou,28.8724,105.4405,13.08,93,100,1.42,CN,1680052253
90,taloqan,36.7361,69.5345,15.36,44,100,0.86,AF,1680052253
91,meiktila,20.8667,95.8667,26.5,38,3,0.23,MM,1680052253
92,carnarvon,-24.8667,113.6333,24.8,70,92,2.65,AU,1680052211
93,hami,42.8,93.45,13.52,14,1,1.89,CN,1680052254
94,hamilton,39.1834,-84.5333,6.29,80,20,0.0,US,1680052043
95,flinders,-34.5833,150.8552,23.43,83,100,1.79,AU,1680052254
96,georgetown,5.4112,100.3354,27.96,89,20,0.51,MY,1680051960
97,talcahuano,-36.7167,-73.1167,12.82,76,0,2.57,CL,1680052254
98,barhiya,25.2833,86.0333,23.78,28,1,1.21,IN,1680052254
99,keti bandar,24.1447,67.4497,23.7,81,68,5.03,PK,1680052255
100,dudinka,69.4058,86.1778,-30.16,100,100,1.99,RU,1680052255
101,amsterdam,52.374,4.8897,7.12,85,75,5.66,NL,1680051832
102,arraial do cabo,-22.9661,-42.0278,24.92,80,100,3.57,BR,1680052255
103,port hedland,-20.3167,118.5667,29.03,74,100,3.6,AU,1680052255
104,sechura,-5.5569,-80.8222,27.19,76,100,4.29,PE,1680052255
105,atuona,-9.8,-139.0333,27.09,78,23,5.83,PF,1680052255
106,cape town,-33.9258,18.4232,16.18,67,99,1.79,ZA,1680052255
107,asau,46.4333,26.4,-0.4,86,73,1.33,RO,1680052255
108,kutulik,53.3508,102.7839,1.28,98,100,3.12,RU,1680052255
109,santa fe,-31.6333,-60.7,25.01,80,2,0.89,AR,1680052256
110,richards bay,-28.783,32.0377,19.14,72,0,5.87,ZA,1680052213
111,sioux lookout,50.1001,-91.917,-12.26,95,100,0.98,CA,1680052256
112,bredasdorp,-34.5322,20.0403,15.52,65,89,4.27,ZA,1680052256
113,coquimbo,-29.9533,-71.3436,18.78,77,0,1.9,CL,1680051720
114,rocha,-34.4833,-54.3333,17.14,85,0,3.34,UY,1680052256
115,marathon,44.9,-89.7668,2.58,48,100,3.09,US,1680052256
116,mar del plata,-38.0023,-57.5575,25.05,73,0,5.14,AR,1680052036
117,cayenne,4.9333,-52.3333,23.02,94,100,3.09,GF,1680052257
118,provideniya,64.3833,-173.3,-2.94,86,100,11.18,RU,1680052257
119,mananara,-16.1667,49.7667,24.04,92,100,1.81,MG,1680052257
120,torbay,47.6666,-52.7314,0.16,90,100,4.02,CA,1680052257
121,naryan-mar,67.6713,53.087,-9.1,84,52,5.54,RU,1680052257
122,aguimes,27.9054,-15.4461,20.37,56,0,7.2,ES,1680052087
123,kuytun,54.3419,101.5036,2.01,93,100,3.19,RU,1680052258
124,nanortalik,60.1432,-45.2371,-3.3,84,40,1.34,GL,1680052258
125,mongoumba,3.6415,18.5936,21.97,97,100,1.29,CF,1680052258
126,nhulunbuy,-12.2333,136.7667,27.34,83,75,8.75,AU,1680052258
127,shache,38.4167,77.2406,10.95,18,16,2.13,CN,1680052258
128,nouadhibou,20.931,-17.0347,18.99,82,1,6.17,MR,1680052259
129,oussouye,12.485,-16.5469,23.55,53,36,2.23,SN,1680052259
130,dikson,73.5069,80.5464,-25.03,96,100,5.26,RU,1680052259
131,peci,44.6272,16.7861,0.35,68,25,1.87,BA,1680052259
132,les cayes,18.2,-73.75,23.82,77,0,2.41,HT,1680052259
133,chokurdakh,70.6333,147.9167,-20.42,93,82,6.48,RU,1680052259
134,new norfolk,-42.7826,147.0587,18.29,62,75,0.64,AU,1680052259
135,moore,35.3395,-97.4867,11.08,45,0,3.09,US,1680052080
136,santiago,-33.4569,-70.6483,22.53,42,0,5.66,CL,1680051928
137,oistins,13.0667,-59.5333,26.05,65,20,8.23,BB,1680052260
138,bubaque,11.2833,-15.8333,25.9,69,100,5.54,GW,1680052260
139,sturgeon falls,46.3646,-79.9326,-0.06,91,82,2.95,CA,1680052260
140,haines junction,60.7522,-137.5108,1.72,80,100,0.94,CA,1680052260
141,port alfred,-33.5906,26.891,16.21,81,8,1.79,ZA,1680052260
142,saint-philippe,-21.3585,55.7679,23.77,68,87,1.87,RE,1680052261
143,bowen,-20.0167,148.2333,27.12,73,40,3.77,AU,1680052261
144,narsaq,60.9167,-46.05,-0.88,68,17,4.5,GL,1680052261
145,bara,10.3744,10.7288,23.56,15,100,3.58,NG,1680052261
146,illela,13.7292,5.2975,26.59,13,100,4.92,NG,1680052261
147,halifax,44.6453,-63.5724,1.95,69,16,2.68,CA,[phone]
148,quatre cocos,-20.2078,57.7625,23.38,82,29,3.16,MU,1680052184
149,tura,25.5198,90.2201,21.37,64,99,1.98,IN,1680052199
150,suba,10.8438,121.0102,27.36,80,100,8.29,PH,1680052263
151,talnakh,69.4865,88.3972,-27.47,98,89,2.9,RU,1680052263
152,husavik,66.0449,-17.3389,-6.36,86,100,4.81,IS,1680052265
153,nikolskoye,59.7035,30.7861,-0.68,97,100,3.11,RU,1680052176
154,marsh harbour,26.5412,-77.0636,24.65,71,1,0.76,BS,1680052265
155,comodoro rivadavia,-45.8667,-67.5,8.92,57,0,10.8,AR,1680052266
156,paamiut,61.994,-49.6678,-11.13,71,31,3.93,GL,1680052266
157,hobart,-42.8794,147.3294,17.92,87,75,1.03,AU,1680051679
158,tosya,41.0155,34.0401,2.36,93,100,1.44,TR,1680052266
159,sao filipe,14.8961,-24.4956,24.38,70,0,5.0,CV,1680052267
160,samarai,-10.6167,150.6667,29.23,68,3,4.76,PG,1680052267
161,vanimo,-2.6741,141.3028,29.66,65,92,1.45,PG,1680052268
162,ellensburg,46.9965,-120.5479,10.43,47,100,7.72,US,1680052121
163,guerrero negro,27.9769,-114.0611,16.91,51,0,8.87,MX,1680051977
164,lagoa,39.05,-27.9833,13.78,79,0,14.89,PT,1680052269
165,hualmay,-11.0964,-77.6139,24.7,75,100,3.95,PE,1680052269
166,mahebourg,-20.4081,57.7,23.47,79,19,2.56,MU,1680052270
167,henties bay,-22.116,14.2845,16.54,93,0,2.02,NA,1680052270
168,puerto madryn,-42.7692,-65.0385,19.7,23,81,10.07,AR,1680052267
169,umm kaddadah,13.6017,26.6876,21.51,12,32,5.66,SD,1680052270
170,khatanga,71.9667,102.5,-21.63,96,100,5.83,RU,1680052271
171,esso,55.9333,158.7,-6.12,74,100,2.2,RU,1680052271
172,upernavik,72.7868,-56.1549,-28.9,92,7,2.43,GL,1680052271
173,betsiamites,48.9413,-68.646,0.05,95,39,2.67,CA,1680052272
174,shimoda,34.6667,138.95,13.95,66,16,4.68,JP,1680052272
175,kapaa,22.0752,-159.319,26.18,77,100,5.66,US,1680052168
176,caravelas,-17.7125,-39.2481,24.14,81,0,2.27,BR,1680052273
177,gobabis,-22.45,18.9667,18.56,77,10,4.15,NA,1680052273
178,lebu,-37.6167,-73.65,11.58,79,4,1.28,CL,1680052274
179,novikovo,51.1537,37.8879,8.07,93,100,5.92,RU,1680052274
180,marks,51.7111,46.7486,7.51,72,100,4.53,RU,1680052274
181,marzuq,14.4,46.4667,23.29,64,100,0.44,YE,1680052275
182,mandalgovi,45.7625,106.2708,5.56,25,0,2.1,MN,1680052275
183,takoradi,4.8845,-1.7554,26.86,85,8,3.13,GH,1680052275
184,rio gallegos,-51.6226,-69.2181,1.03,80,0,5.66,AR,1680052256
185,norman wells,65.282,-126.8329,-2.04,79,86,5.74,CA,1680052276
186,kavieng,-2.5744,150.7967,27.45,76,100,1.63,PG,1680052276
187,yanam,16.7333,82.2167,24.64,85,100,0.46,IN,1680052276
188,warrington,53.3925,-2.5802,10.18,93,0,4.12,GB,1680052272
189,rognan,67.0953,15.3878,-6.92,89,4,3.93,NO,1680052277
190,fairbanks,64.8378,-147.7164,-0.51,63,75,3.6,US,1680052277
191,birjand,32.8663,59.2211,6.26,100,0,2.06,IR,1680052277
192,naifaru,5.4444,73.3657,27.22,75,33,2.29,MV,1680052277
193,ponta delgada,37.7333,-25.6667,16.4,82,20,8.75,PT,1680052187
194,ratnagiri,16.9833,73.3,21.73,79,92,2.55,IN,1680052278
195,severo-kurilsk,50.6789,156.125,-0.12,77,25,5.17,RU,1680052243
196,baturaja,-4.1333,104.1667,24.0,97,100,0.73,ID,1680052279
197,qaanaaq,77.484,-69.3632,-24.91,64,63,2.99,GL,1680052279
198,karasuk,53.7377,78.0403,3.39,85,5,4.05,RU,1680052279
199,touros,-5.1989,-35.4608,25.54,80,96,3.88,BR,1680052280
200,ondoy,11.8192,122.1261,26.75,78,99,4.96,PH,1680052280
201,channel-port aux basques,47.5702,-59.1367,1.4,77,100,3.91,CA,1680052281
202,mount gambier,-37.8333,140.7667,17.25,57,66,3.95,AU,1680052281
203,barrow,71.2906,-156.7887,-13.99,78,100,6.17,US,1680052281
204,mujiayingzi,42.1167,118.7833,12.81,18,0,4.01,CN,1680052282
205,karanja,20.4833,77.4833,24.72,27,98,1.91,IN,1680052282
206,teguldet,57.3064,88.1667,3.29,94,97,5.91,RU,1680052283
207,codrington,-38.2667,141.9667,15.36,70,100,5.31,AU,1680052283
208,pisco,-13.7,-76.2167,24.03,83,0,6.69,PE,1680052283
209,constantine,36.365,6.6147,5.67,65,0,1.54,DZ,1680052284
210,macas,-2.3167,-78.1167,18.79,98,43,1.04,EC,1680052234
211,atasu,48.6814,71.6433,0.53,75,0,2.76,KZ,1680052254
212,renqiu,38.6989,116.0936,16.85,36,0,2.93,CN,1680052285
213,kieta,-6.2167,155.6333,28.62,71,100,0.86,PG,1680052285
214,adrar,20.5022,-10.0711,25.11,10,0,3.76,MR,1680052285
215,karratha,-20.7377,116.8463,27.73,69,100,1.17,AU,1680052285
216,bengkulu,-3.8004,102.2655,25.22,88,100,1.59,ID,1680052195
217,vargem alta,-20.6714,-41.0069,18.52,96,42,1.0,BR,1680052286
218,khandyga,62.6667,135.6,-0.28,98,100,2.9,RU,1680052286
219,porto novo,6.4965,2.6036,27.08,83,100,2.64,BJ,1680052286
220,sahuaripa,29.05,-109.2333,27.93,9,0,5.45,MX,1680052286
221,kirakira,-10.4544,161.9205,28.71,76,100,2.03,SB,1680052286
222,cabo san lucas,22.8909,-109.9124,24.17,49,75,2.57,MX,1680052165
223,letpadan,17.7833,95.75,24.25,69,0,2.95,MM,1680052287
224,leiyang,26.4024,112.8591,12.4,97,100,1.52,CN,1680052287
225,yazd,31.8972,54.3675,14.06,44,0,1.03,IR,1680052255
226,lubaczow,50.157,23.1234,-1.38,71,75,6.26,PL,1680052288
227,raga,8.4596,25.678,25.54,26,75,0.4,SS,1680052207
228,iqaluit,63.7506,-68.5145,-10.17,85,100,2.24,CA,1680052289
229,senador jose porfirio,-2.5908,-51.9542,23.54,97,100,1.49,BR,1680052289
230,ilulissat,69.2167,-51.1,-26.66,91,6,2.43,GL,1680052290
231,tual,-5.6667,132.75,27.32,80,97,5.64,ID,1680052290
232,nioro,13.35,-15.75,27.95,16,44,4.07,GM,1680052290
233,rumphi,-11.0186,33.8575,17.75,99,100,1.21,MW,1680052290
234,bilma,18.6853,12.9164,24.04,16,11,2.11,NE,1680052291
235,saskylakh,71.9167,114.0833,-25.46,95,94,3.53,RU,1680052291
236,aswan,24.0934,32.907,20.42,18,0,4.23,EG,1680052043
237,mapiri,-15.25,-68.1667,20.79,95,100,0.57,BO,1680052291
238,khartoum,15.5518,32.5324,25.01,19,97,5.57,SD,1680052269
239,mirandela,41.4874,-7.187,13.97,65,49,0.3,PT,1680052292
240,abha,18.2164,42.5053,12.14,82,0,0.0,SA,1680052174
241,san jeronimo,-11.9472,-75.2829,9.49,85,99,2.02,PE,1680052292
242,opuwo,-18.0607,13.84,18.77,80,39,1.44,NA,1680052268
243,isabela,6.7085,121.9711,28.03,77,100,0.24,PH,1680052293
244,isangel,-19.55,169.2667,28.08,72,99,3.17,VU,1680052293
245,timra,62.487,17.3257,-10.18,73,5,3.6,SE,1680052293
246,khudumelapye,-23.8833,24.75,16.69,78,0,2.91,BW,1680052294
247,dakar,14.6937,-17.4441,23.49,77,8,6.31,SN,1680052200
248,lata,40.1629,-8.3327,13.93,64,6,0.32,PT,1680052294
249,severnyy,50.677,36.5532,7.02,93,100,4.02,RU,1680052295
250,de panne,51.0792,2.5917,8.43,64,100,4.63,BE,1680052295
251,flagstaff,35.1981,-111.6513,11.81,29,0,5.66,US,1680052268
252,leningradskiy,69.3833,178.4167,-8.3,81,3,3.59,RU,1680052295
253,bafra,41.5678,35.9069,6.5,92,100,4.16,TR,1680052295
254,yairipok,24.6667,94.0667,17.31,66,0,0.23,IN,1680052296
255,arman,59.7,150.1667,-8.32,90,100,2.09,RU,1680052296
256,sompeta,18.9333,84.6,25.62,87,54,4.15,IN,1680052296
257,noumea,-22.2763,166.4572,29.44,99,100,7.36,NC,1680051604
258,bafq,31.6128,55.4107,15.66,48,3,0.9,IR,1680052296
259,saint george,37.1041,-113.5841,19.97,17,0,2.57,US,1680052297
260,taltal,-25.4,-70.4833,20.78,80,8,1.31,CL,1680052297
261,egvekinot,66.3167,-179.1667,-6.66,93,100,2.04,RU,1680052297
262,kyra,49.5776,111.9753,3.78,57,100,1.96,RU,1680052297
263,sambava,-14.2667,50.1667,24.53,88,100,1.92,MG,1680052194
264,chabahar,25.2919,60.643,23.51,63,0,7.69,IR,1680052298
265,vestmanna,62.1564,-7.1664,3.51,75,75,11.83,FO,1680052293
266,beringovskiy,63.05,179.3167,-0.75,98,100,6.29,RU,1680052298
267,meulaboh,4.1363,96.1285,25.16,85,92,1.4,ID,1680052298
268,grindavik,63.8424,-22.4338,1.26,60,100,8.23,IS,1680052299
269,padilla,3.2204,-76.3139,20.7,92,100,1.34,CO,1680052299
270,lazaro cardenas,17.9583,-102.2,25.4,70,0,3.2,MX,1680052181
271,langsa,4.4683,97.9683,24.95,89,8,0.93,ID,1680052299
272,taoudenni,22.6783,-3.9836,30.21,14,43,6.24,ML,1680052299
273,moa,20.6569,-74.9403,24.35,77,1,3.73,CU,1680052299
274,jiaojiang,28.6803,121.4428,13.33,85,100,0.7,CN,1680052300
275,tecoanapa,16.5167,-98.75,26.74,71,0,1.36,MX,1680052300
276,huarmey,-10.0681,-78.1522,25.76,75,100,3.05,PE,1680052300
277,saldanha,-33.0117,17.9442,16.0,73,83,8.18,ZA,1680052300
278,honningsvag,70.9821,25.9704,-3.14,93,100,1.03,NO,1680052300
279,cuenca,-2.8833,-78.9833,14.07,94,75,1.54,EC,1680051483
280,le port,-20.9373,55.2919,24.0,90,50,1.56,RE,1680052300
